startTime(s),SpLength,SpBCEA,SpConvexHull,SpFractalDimension,SpVoronoi,SpRQARecRate,SpRQADet,SpRQALam
14.94,4674.240273204896,273231.82769720326,261249.16491649684,1.3012189682773463,1.5415715849470626,6.666666666666667,40.67796610169491,50.0
15.438,4625.419082089904,260324.6186049019,261249.16491649684,1.2933073703777827,1.5415799246925357,6.838106370543541,41.02564102564102,50.427350427350426
15.936,4347.2306847557975,245717.29757540833,253952.49590926548,1.2645685426640565,1.5995737152257974,6.836158192090395,42.14876033057851,48.760330578512395
16.434,4632.070175169309,243503.40721303492,273134.3989771829,1.3243383570431981,1.6002484458194202,6.557377049180328,39.16666666666667,44.16666666666667
16.932,4675.366861349638,245342.52481029078,281319.439886203,1.332876393944421,1.4965192895861166,6.174863387978142,38.49557522123894,46.902654867256636
17.43,4499.785764801406,249056.15321929887,281319.439886203,1.298601200740848,1.2326986920327379,6.440677966101695,38.1578947368421,46.49122807017544
17.928,4589.3683838092375,246821.22882981595,281319.439886203,1.3090283539302252,1.180156381051769,6.327683615819209,36.160714285714285,44.642857142857146
18.426,4544.671538889206,234436.29200285516,281885.28828822414,1.3031562533122778,1.322242012512871,6.487434248977206,36.486486486486484,45.04504504504504
18.924,4424.776553293635,216290.59932044186,274188.67400482955,1.2973321632593204,2.1732481023498176,6.533575317604356,34.72222222222222,43.51851851851852
19.422,4432.625338004393,196030.7775734052,272755.7065316727,1.3146674548067063,1.598344757730806,6.641604010025063,35.37735849056604,44.339622641509436
19.92,4251.344895303482,179993.86653803513,197316.8581313442,1.2869795601685654,3.0844712888169314,7.01344243132671,32.91666666666667,41.66666666666667
20.418,3690.594954930496,154318.7446897722,170377.6507703067,1.2386050531180792,2.4531810105709946,7.706766917293233,34.552845528455286,43.08943089430894
20.916,3886.744273882145,154805.99443930006,170377.6507703067,1.330311127172277,1.4513184845654252,7.743496672716273,34.375,41.40625
21.414,3817.298705299845,154282.40713831066,170377.6507703067,1.3130600269469912,2.317565648806185,8.395989974937343,37.3134328358209,41.791044776119406
21.912,3650.7353725227745,151691.8214423997,160331.25178962236,1.284581332121377,1.3098072282110043,8.831168831168831,42.279411764705884,45.58823529411765
22.41,3645.071559123166,155887.6777470161,160563.75098544924,1.2624961533433248,3.3671399963217006,9.025974025974026,43.884892086330936,46.76258992805755
22.908,3621.780175333477,160056.70415031209,163949.65157527983,1.2406006959398994,1.3780615654705546,9.025974025974026,43.16546762589928,46.76258992805755
23.406,3670.2958309206906,173767.8894004257,182653.34801782592,1.2601288285417043,1.879830430933954,8.896103896103897,43.7956204379562,47.44525547445255
23.904,3784.2397733172047,188373.1226701267,193256.7773390226,1.2509589665698568,1.4084696900589275,8.348457350272232,43.47826086956522,47.10144927536232
24.402,3686.776681807526,196059.13550269758,193775.095591839,1.2330456014680957,1.2812482107739358,8.469449485783423,42.85714285714286,46.42857142857143
