startTime(s),fixFreq,fixVel,fixDriftDisplacement,fixDriftDist,fixDriftVel,fixBCEA,sacFreq,sacAmp,sacEfficiency,sacPeakVel,sacPeakAcc,sacSkewnessExponent,sacPeakVelAmpRatio
23.482,3.90625,111.21127925410883,9.961603933049782,18.180553458959444,62.25854068521348,21.944023310398,4.317434210526316,190.26121625062,0.9517644984047324,5220.848814829626,235623.05227599744,0.4635857898743107,31.907766165857176
23.88,3.90625,108.04479730168183,10.597182713414892,18.187374368691955,63.448931719366996,21.764020207208926,4.317434210526316,172.9474650202391,0.9522168519124089,4913.86412354479,231339.7902051869,0.46526593052960663,32.22738217556312
24.278,3.4950657894736845,106.4206946434535,11.404410540952036,19.234247918373693,62.20876956143144,23.43767577075546,4.111842105263158,183.09445734226006,0.9498706190596424,5204.536859822757,246269.23781611593,0.4720726444230337,32.071741973617314
24.676,3.700657894736842,105.95646053485005,10.453643295302703,18.08885720161483,60.72416599858328,20.85444155931537,4.317434210526316,159.21880416612456,0.9134373131124605,4934.15677390019,249930.0311599059,0.468989339084948,35.04778800263061
25.074,3.4950657894736845,100.88581261160434,10.223459650363642,18.24273646891018,56.07767605023726,20.52942961901458,4.111842105263158,166.0494465745914,0.9080206366782548,5107.7992645971335,259454.67367877305,0.46515001955686053,34.850629417903306
25.472,3.700657894736842,102.27845603836728,10.629421331664256,18.418075566213748,58.4822930719471,20.918713569354114,4.111842105263158,159.98359079920047,0.9476244985685481,4758.274157060146,234675.94195419666,0.47210481831847034,34.0882298188742
25.87,3.90625,112.22406266447426,11.482231985405166,18.886365127927387,67.27901751395635,24.28088923099285,4.317434210526316,173.22738357463177,0.949859090554819,5091.668434404176,240388.77299897023,0.47187698227653885,33.815203661646976
26.268,3.446877534468775,112.22682062087831,11.823127132894179,19.349898229391094,67.1064612262066,25.421916515345487,3.852392538523925,159.3607568287356,0.9459337927460885,4831.362920667124,236293.00568645418,0.47556486406742104,34.36748340369519
26.666,3.446877534468775,111.67412076659767,12.793851030076723,20.96908945186592,66.5194320647337,27.545595191053803,3.64963503649635,164.2604821866363,0.8905798059292833,5394.372717873277,272253.88138782396,0.46377598396659153,53.50737982801021
27.064,3.041362530413625,115.18007062548145,13.46656786776631,21.373919030622254,71.31099101992103,28.87091739650487,3.446877534468775,166.24558506024982,0.8848168900431462,5477.986520145054,276459.2380559612,0.4639076029329521,54.8642430951557
27.462,2.635847526358475,116.76920754494805,13.914828883332698,22.274844922095777,71.31219206395794,31.124447859219046,3.041362530413625,150.945412955245,0.8710472621449021,5240.4580919295795,277533.68838712556,0.4645216399131597,58.31141879272863
27.86,2.8,109.22523587323596,12.778744988578882,22.728728814350813,63.869167709820694,27.655752743281834,3.0,139.1002312716409,0.873505580442388,4869.035739805472,254289.219407947,0.47944227483379465,59.21853814932287
28.258,2.6,104.03133588467541,12.173553321138419,22.3561413406066,58.60159053892677,23.753533062899734,2.8,116.91337147776485,0.8680188411265803,4417.590333613364,242323.1548134065,0.45882272717699524,61.671237293396324
28.656,2.2,105.6660718146938,12.484326520354193,23.021306159478055,62.25117142239207,24.90886971388932,2.4,123.01513659054734,0.8473714199288049,4727.99049151145,258685.5986671711,0.45344794361125634,66.63788467255966
29.054,2.2,102.55058503828678,11.259193076850037,26.751354992234074,56.84201004745933,22.94752233332826,2.4,135.57223342763882,0.8468586464516696,4987.337810943388,261337.8744302434,0.44551143567474843,66.1030439930087
29.452,2.2,96.61670475787514,11.988706721502364,27.965342699802406,53.25012132050882,24.283398712642484,2.2,132.77572203057386,0.9071295421720101,4436.94761176173,218760.52123772708,0.45149695093348347,64.54416970767349
29.85,2.0,95.50281495429545,12.134027453561304,29.4101368089437,51.70394148310595,23.872381042619395,2.2,139.03075446630535,0.9071216831415895,4638.188419914978,230557.1947433207,0.44911599855253104,64.47916532941677
30.248,2.0,100.48899159640865,12.686237728448237,30.256837487108548,54.75614176177265,27.397646222303543,2.2,124.47835881524024,0.905280813581577,4368.453109637838,225860.59705625192,0.43837702991882566,64.93625461467641
30.646,1.8,85.63120254376047,11.547128662402375,31.159292518654997,39.12033116162468,22.942298451614672,2.0,89.58523159015458,0.7984090917785405,4360.844706755813,262068.41669735624,0.4287012193971946,134.73125202513128
31.044,2.0,100.33594806416457,9.817687193767622,28.334083124028858,45.4570704225752,21.263172726116995,2.2,136.16131493969002,0.8157501734368652,5363.5720349500425,292755.9768090027,0.43216535606009293,124.64256156805018
31.442,2.2,101.55976680281682,10.514479488608536,28.09628808064357,48.35695156558231,22.35563584191393,2.2,145.878512183461,0.9030500953448882,4990.52785477194,259135.9168785937,0.4594207673155042,93.39498504939411
31.84,2.2,105.06884304875958,11.321962644014464,26.59910646387598,52.4122105984228,23.995036747273193,2.4,144.10408231351124,0.9108685023198017,4917.907404416108,254622.7050013657,0.4646139642421107,88.36727186704417
32.238,2.6,108.22378695547114,11.981083165466668,26.19509047767012,58.05188497957441,24.037576262359508,2.8,142.6668375060796,0.9235638658200093,4836.608850143437,257499.624851702,0.46642235896077017,80.38799098542317
32.636,2.8,117.77079821660777,13.822031550732746,26.875189753519663,72.36882983808462,26.888203739035873,3.0,164.40431347564154,0.9275763803210387,5297.8581889338675,272445.20289813925,0.452664058156049,76.32188984419714
33.034,3.0,114.50410174232813,13.130703976586476,21.95476234377729,70.74273462487882,25.15553292330112,3.2,153.9234743930305,0.9315138192194488,4967.191946585853,254426.80226231634,0.42749755452129595,75.10247192354544
33.432,3.2,111.75398440856387,12.603418841291877,21.666561397473494,67.51393104107615,24.151944470636437,3.4,149.05289356760326,0.9354236837797101,4815.585893815892,248319.0430612482,0.43176240425533735,72.66125148368917
33.83,3.4,109.92037579155101,12.358038019250829,21.368529751233005,65.95027457966336,23.7860444918422,3.6,149.99870285224006,0.9346547885501609,4815.953167917259,250295.56156698815,0.4508595042456871,70.23762140212187
34.228,3.4,112.62660024343305,12.25725963050438,21.677865189112214,66.46739494151264,25.056791712640685,3.6,160.75713790558487,0.9293920488556553,5115.157399669219,259853.61580759412,0.4685640219502047,70.28050310163012
34.626,3.4,114.05905136759368,13.16964324771052,22.25258346310258,69.2651160405678,27.89836840054417,3.6,166.51524163090528,0.9294127890727276,5285.664308055453,267510.7900398598,0.47123373972289745,70.12612876078049
35.024,3.4,108.86591219831972,12.749618088800844,21.921184355519223,65.23486161756807,26.00547855164352,3.6,151.3720070215312,0.9101265961586643,4839.559112935506,249458.73576524772,0.45765697832004903,70.61357884686494
35.422,3.6,107.10835738949716,12.537797364926144,21.1115141037042,65.65097697055992,24.658546825922592,3.6,173.3516470331086,0.9642798120767332,4942.114948871303,233616.2901442675,0.4723474263438304,33.43414185929157
35.82,3.6,105.74568574369738,13.401575546524555,21.12177873177238,70.00793591928792,25.477323740864634,3.8,139.33898677526463,0.9669483951574133,4109.887694528433,207067.90110486012,0.471348773161156,34.26086914827489
36.218,3.8,109.11130080214417,12.602300384556273,20.279755657168817,69.83564901389917,24.811481785842595,3.8,156.8946768000174,0.9658113927931995,4480.9792982082745,214203.45480278064,0.46536131648117857,33.82413019023119
36.616,4.0,109.31946424215144,11.972795028944837,19.736274137708158,68.34039071219068,23.987767916584183,3.8,153.73800733040304,0.9659673609394451,4381.42227650622,211656.30402967567,0.46283211017020653,33.89856067212428
37.014,3.8,108.13611717546351,11.82770807133385,19.231468725982776,68.12253526103424,23.311859924215064,4.0,171.55949039177912,0.9650911610188488,4637.508141381249,214683.20617291378,0.46942546594817625,33.11444431141638
37.412,4.0,110.82275204838636,11.345750349823547,18.457698813907374,70.95454806505265,21.490813706160957,4.0,167.18748924568393,0.9649156720648392,4516.472628472469,205624.94870828016,0.46659189770763126,33.26678259219791
37.81,3.6,111.48204465057746,12.482993776732183,20.26723112306577,71.04293340164833,23.458040321938444,3.6,182.48783257961276,0.961511966917344,4900.781405689869,220757.64266652998,0.47823076353479504,32.55408248095227
38.208,3.6,115.51095627141052,13.068149886995668,20.41609898405892,76.02527029722395,24.376612118982305,3.8,182.79070192796567,0.9606056431108473,4953.768460556799,227896.85402595002,0.49486987417500206,31.557310325297486
38.606,3.6,118.71782653037482,13.598306191455444,20.259127893547014,81.41772426184167,23.74627677900858,3.8,196.37829553913633,0.9637153270623044,5336.426092605029,241230.54556550732,0.47459833065454676,31.52386314704982
39.004,4.0,123.34909195138387,14.05577950024465,20.81779360899983,85.24103054182336,26.167681531647226,4.0,191.2436001778394,0.9703056769560879,5178.315945985685,237627.28167962865,0.4594122095077201,31.583213831041622
39.402,3.8,126.54192404469114,13.69283519747296,20.203287874518143,87.5904698392491,25.101901469843096,4.0,207.29359399524415,0.9701396180422659,5563.7304564288615,248000.80741367885,0.45756767722840513,31.33891285958303
